Gateway,Address,Type,RSSI (dBm),Distance (m),Sequence No.,Battery (mV),Temperature (degC),Humidity (%%RH),Light (lx),UV Index,Pressure (hPa),Noise (dB),Discomfort Index,Heat Stroke Risk,Accel.X (mg),Accel.Y (mg),Accel.X (mg),eTVOC (ppb),eCO2 (ppm),SI (kine),PGA (gal),Seismic Intensity,Vibration Info
Gateway,Address,Type,RSSI (dBm),Distance (m),Sequence No.,Battery (mV),Temperature (degC),Humidity (%%RH),Light (lx),UV Index,Pressure (hPa),Noise (dB),Discomfort Index,Heat Stroke Risk,Accel.X (mg),Accel.Y (mg),Accel.X (mg),eTVOC (ppb),eCO2 (ppm),SI (kine),PGA (gal),Seismic Intensity,Vibration Info
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,55,0.0,27.87,54.79,82,0.0,1005.161,68.6,76.15700327,24.4644693782,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-32,0.00748830859402,55,0.0,25.34,72.35,12,0.0,1004.89,66.89,0.0,0.0,0.0,0.0,0.0,21,540,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,56,0.0,25.34,72.39,12,0.0,1004.897,62.0,0.0,0.0,0.0,0.0,0.0,21,540,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,56,0.0,27.89,54.77,82,0.0,1005.162,62.88,76.18138947,24.4801729083,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,57,0.0,27.9,54.81,82,0.0,1005.165,59.22,76.2002401,24.4949584028,0.0,0.0,0.0,287,1647,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-32,0.00748830859402,57,0.0,25.33,72.44,12,0.0,1004.899,63.59,0.0,0.0,0.0,0.0,0.0,21,540,0.0,0.0,0.0,0
raspberrypi,D724662A6C3F,EP,-36,0.0192133862262,250,2910.0,25.2,69.29,160,0.02,992.7,50.98,74.08,23.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,58,0.0,27.89,54.83,82,0.0,1005.161,65.79,76.18937613,24.4884888241,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,58,0.0,25.32,72.49,12,0.0,1004.893,65.88,0.0,0.0,0.0,0.0,0.0,20,534,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-32,0.00748830859402,61,0.0,27.87,54.83,82,0.0,1005.132,64.51,76.16231979,24.4700106915,0.0,0.0,0.0,287,1647,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,63,0.0,27.89,54.76,87,0.0,1005.131,62.39,76.18005836,24.4787869224,0.0,0.0,0.0,287,1647,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,65,0.0,27.96,54.59,87,0.0,1005.136,61.72,76.25196036,24.5199091553,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,67,0.0,28.02,54.43,82,0.0,1005.168,85.63,76.31148314,24.5531894172,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-35,0.0153365707231,67,0.0,25.35,72.57,12,0.0,1004.903,67.6,0.0,0.0,0.0,0.0,0.0,21,540,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-34,0.0121622868802,129,0.0,28.26,53.75,93,0.0,1005.132,72.68,76.5422025,24.6808234703,0.0,0.0,0.0,271,1628,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,191,0.0,28.3,53.91,82,0.0,1005.123,65.86,76.6178347,24.7403659701,0.0,0.0,0.0,274,1632,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,191,0.0,25.68,72.21,12,0.0,1004.855,66.25,0.0,0.0,0.0,0.0,0.0,26,577,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-29,0.00340696671019,253,0.0,25.67,72.45,17,0.0,1004.854,65.41,0.0,0.0,0.0,0.0,0.0,25,569,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-51,0.311706110239,253,0.0,28.48,53.44,98,0.0,1005.115,65.21,76.79439488,24.8419505105,0.0,0.0,0.0,282,1641,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,59,0.0,28.51,53.7,98,0.0,1005.114,58.48,76.8707713,24.9064978378,0.0,0.0,0.0,278,1636,0.0,0.0,0.0,0
raspberrypi,D724662A6C3F,EP,-37,0.023922011752,251,2910.0,25.16,69.29,179,0.03,992.5,51.71,74.03,23.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,121,0.0,28.46,54.04,98,0.0,1005.11,60.83,76.85086616,24.9076424239,0.0,0.0,0.0,267,1624,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-32,0.00748830859402,121,0.0,25.57,74.04,17,0.0,1004.837,60.64,0.0,0.0,0.0,0.0,0.0,27,580,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,183,0.0,28.48,54.14,93,0.0,1005.113,58.72,76.89166128,24.94037611,0.0,0.0,0.0,278,1636,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,246,0.0,28.7,53.58,100,0.0,1005.139,61.6,77.1087454,25.0672374468,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-28,0.00257304959721,246,0.0,25.94,73.01,17,0.0,1004.888,62.04,0.0,0.0,0.0,0.0,0.0,21,543,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,114,0.0,25.75,73.68,17,0.0,1004.855,63.09,0.0,0.0,0.0,0.0,0.0,22,545,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,114,0.0,28.69,53.61,98,0.0,1005.117,70.05,77.09957191,25.0621104053,0.0,0.0,0.0,291,1651,0.0,0.0,0.0,0
raspberrypi,D724662A6C3F,EP,-23,0.000533342994537,252,2910.0,25.11,69.39,162,0.02,992.4,57.66,73.96,23.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,176,0.0,25.68,74.4,17,0.0,1004.876,62.78,0.0,0.0,0.0,0.0,0.0,30,602,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,176,0.0,28.73,54.24,95,0.0,1005.133,62.98,77.24230048,25.1887435893,0.0,0.0,0.0,287,1647,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,238,0.0,25.82,73.67,17,0.0,1004.849,68.72,0.0,0.0,0.0,0.0,0.0,24,560,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,44,0.0,28.97,52.78,100,0.0,1005.134,78.87,77.35562234,25.2070657078,0.0,0.0,0.0,280,1638,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,106,0.0,28.98,52.87,100,0.0,1005.101,71.53,77.38189874,25.229280962,0.0,0.0,0.0,280,1638,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,169,0.0,29.04,52.64,98,0.0,1005.04,61.53,77.42866944,25.2529240373,0.0,0.0,0.0,295,1656,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-28,0.00257304959721,231,0.0,26.36,71.78,17,0.0,1004.824,63.32,0.0,0.0,0.0,0.0,0.0,18,520,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,231,0.0,29.17,52.33,100,0.0,1005.072,68.51,77.55652439,25.3310125516,0.0,0.0,0.0,288,1648,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,37,0.0,29.23,52.34,95,0.0,1005.041,61.94,77.63767218,25.3890159299,0.0,0.0,0.0,266,1624,0.0,0.0,0.0,0
raspberrypi,D724662A6C3F,EP,-36,0.0192133862262,254,2910.0,25.1,69.72,180,0.03,992.2,64.44,73.98,23.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,161,0.0,29.09,52.47,100,0.0,1005.077,63.58,77.47057777,25.2757004498,0.0,0.0,0.0,284,1642,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,161,0.0,26.37,71.65,17,0.0,1004.818,64.62,0.0,0.0,0.0,0.0,0.0,18,520,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,223,0.0,26.35,71.75,17,0.0,1004.826,61.36,0.0,0.0,0.0,0.0,0.0,18,520,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,29,0.0,29.14,52.23,100,0.0,1005.118,61.57,77.50213378,25.2884544148,0.0,0.0,0.0,282,1641,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,153,0.0,26.62,70.76,17,0.0,1004.871,61.3,0.0,0.0,0.0,0.0,0.0,15,505,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-35,0.0153365707231,216,0.0,26.65,70.42,14,0.0,1004.883,63.49,0.0,0.0,0.0,0.0,0.0,18,520,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,216,0.0,29.33,51.67,98,0.0,1005.124,75.31,77.67175289,25.3871639365,0.0,0.0,0.0,254,1610,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-48,0.191917158927,22,0.0,29.35,51.56,93,0.0,1005.132,78.69,77.6819514,25.3902085979,0.0,0.0,0.0,254,1610,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-35,0.0153365707231,22,0.0,26.67,70.43,14,0.0,1004.893,65.99,0.0,0.0,0.0,0.0,0.0,19,526,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,146,0.0,29.22,51.9,89,0.0,1005.147,67.89,77.5600282,25.3165204834,0.0,0.0,0.0,249,1606,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-32,0.00748830859402,146,0.0,26.5,70.95,12,0.0,1004.909,70.8,0.0,0.0,0.0,0.0,0.0,18,520,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,76,0.0,29.15,52.26,91,0.0,1005.165,59.13,77.5197721,25.3021589755,0.0,0.0,0.0,280,1638,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,201,0.0,29.24,52.02,91,0.0,1005.187,64.69,77.60408152,25.3525646754,0.0,0.0,0.0,280,1638,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,7,0.0,29.23,51.93,100,0.0,1005.164,63.65,77.57765761,25.3302384455,0.0,0.0,0.0,255,1611,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,69,0.0,26.57,70.92,14,0.0,1004.928,69.31,0.0,0.0,0.0,0.0,0.0,16,506,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,69,0.0,29.33,51.82,89,0.0,1005.173,74.87,77.69385794,25.408725484,0.0,0.0,0.0,240,1595,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-51,0.311706110239,193,0.0,29.32,51.8,98,0.0,1005.117,65.25,77.6776824,25.3964162636,0.0,0.0,0.0,248,1603,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-36,0.0192133862262,193,0.0,26.16,72.25,14,0.0,1004.876,68.66,0.0,0.0,0.0,0.0,0.0,23,552,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,255,0.0,26.18,72.24,14,0.0,1004.877,65.63,0.0,0.0,0.0,0.0,0.0,23,552,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-34,0.0121622868802,116,0.0,26.79,70.3,17,0.0,1004.933,66.49,0.0,0.0,0.0,0.0,0.0,13,487,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,178,0.0,29.61,51.25,93,0.0,1005.155,61.84,77.97872375,25.5912077274,0.0,0.0,0.0,264,1620,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,108,0.0,26.32,71.92,14,0.0,1004.889,70.67,0.0,0.0,0.0,0.0,0.0,14,498,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,232,0.0,29.16,52.89,98,0.0,1005.143,74.77,77.62482676,25.4017239394,0.0,0.0,0.0,261,1616,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,224,0.0,25.87,73.8,14,0.0,1004.81,66.2,0.0,0.0,0.0,0.0,0.0,23,553,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,224,0.0,29.17,52.52,98,0.0,1005.048,64.3,77.58422316,25.3582074989,0.0,0.0,0.0,268,1625,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,93,0.0,29.06,52.95,98,0.0,1005.116,71.81,77.5001473,25.3159826865,0.0,0.0,0.0,261,1616,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,155,0.0,28.87,53.48,93,0.0,1005.108,58.53,77.32233924,25.212612616,0.0,0.0,0.0,265,1621,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,155,0.0,25.95,73.5,14,0.0,1004.855,59.93,0.0,0.0,0.0,0.0,0.0,23,552,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,23,0.0,28.87,53.99,95,0.0,1005.104,74.55,77.39517387,25.2850381926,0.0,0.0,0.0,264,1620,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,23,0.0,26.06,73.71,14,0.0,1004.848,69.74,0.0,0.0,0.0,0.0,0.0,22,548,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,147,0.0,29.14,52.64,89,0.0,1005.103,61.23,77.56178304,25.3470916464,0.0,0.0,0.0,275,1632,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-37,0.023922011752,209,0.0,25.83,73.47,12,0.0,1004.854,62.47,0.0,0.0,0.0,0.0,0.0,22,548,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-32,0.00748830859402,15,0.0,26.13,72.56,14,0.0,1004.791,63.27,0.0,0.0,0.0,0.0,0.0,24,564,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-48,0.191917158927,77,0.0,29.16,52.22,95,0.0,1005.039,70.88,77.52721848,25.3058513792,0.0,0.0,0.0,279,1637,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,78,0.0,29.16,52.24,95,0.0,1005.041,58.43,77.53013216,25.3087132466,0.0,0.0,0.0,279,1637,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,202,0.0,26.23,72.12,9,0.0,1004.828,64.33,0.0,0.0,0.0,0.0,0.0,43,688,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,132,0.0,29.33,51.59,84,0.0,1005.026,63.34,77.65996353,25.3756644444,0.0,0.0,0.0,273,1631,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,132,0.0,26.06,72.49,9,0.0,1004.774,62.5,0.0,0.0,0.0,0.0,0.0,30,597,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,194,0.0,29.25,51.78,84,0.0,1004.981,71.29,77.5821535,25.3275659526,0.0,0.0,0.0,295,1656,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-28,0.00257304959721,62,0.0,26.3,71.61,14,0.0,1004.724,62.69,0.0,0.0,0.0,0.0,0.0,19,529,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-35,0.0153365707231,124,0.0,26.16,72.31,12,0.0,1004.765,68.3,0.0,0.0,0.0,0.0,0.0,27,580,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,124,0.0,29.47,51.52,93,0.0,1005.019,76.27,77.83445456,25.4977521897,0.0,0.0,0.0,263,1619,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,186,0.0,29.45,51.25,98,0.0,1005.001,73.56,77.76794375,25.4399118126,0.0,0.0,0.0,253,1607,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,55,0.0,29.22,51.99,98,0.0,1004.919,59.9,77.57319322,25.3294194227,0.0,0.0,0.0,272,1629,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,54,0.0,26.15,72.2,14,0.0,1004.662,61.9,0.0,0.0,0.0,0.0,0.0,24,564,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,117,0.0,29.0,52.51,98,0.0,1004.88,60.66,77.356691,25.1967922322,0.0,0.0,0.0,268,1625,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,241,0.0,29.25,51.97,98,0.0,1004.804,65.51,77.61000275,25.3548188269,0.0,0.0,0.0,268,1625,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,47,0.0,29.43,51.92,91,0.0,1004.769,61.3,77.84099544,25.5176057632,0.0,0.0,0.0,243,1598,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,171,0.0,29.37,51.76,89,0.0,1004.756,58.75,77.73791288,25.4378531179,0.0,0.0,0.0,239,1594,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,39,0.0,29.19,52.23,87,0.0,1004.721,58.96,77.56848763,25.3355399618,0.0,0.0,0.0,264,1620,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,39,0.0,26.07,72.78,9,0.0,1004.483,61.91,0.0,0.0,0.0,0.0,0.0,21,539,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-26,0.0014222328012,40,0.0,29.19,52.24,87,0.0,1004.723,59.89,77.56994744,25.3369720346,0.0,0.0,0.0,264,1620,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-34,0.0121622868802,164,0.0,29.39,51.72,95,0.0,1004.702,63.77,77.75844292,25.4509828395,0.0,0.0,0.0,242,1597,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-37,0.023922011752,164,0.0,26.48,71.4,14,0.0,1004.445,63.46,0.0,0.0,0.0,0.0,0.0,17,515,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,94,0.0,29.24,51.91,102,0.0,1004.771,61.4,77.58796916,25.3367909032,0.0,0.0,0.0,239,1594,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-35,0.0153365707231,218,0.0,26.39,71.26,14,0.0,1004.481,69.2,0.0,0.0,0.0,0.0,0.0,15,501,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-34,0.0121622868802,24,0.0,26.1,72.07,14,0.0,1004.403,60.82,0.0,0.0,0.0,0.0,0.0,21,542,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,24,0.0,29.26,51.68,100,0.0,1004.665,59.66,77.58071232,25.322637382,0.0,0.0,0.0,242,1597,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-36,0.0192133862262,210,0.0,26.76,69.81,14,0.0,1004.44,67.88,0.0,0.0,0.0,0.0,0.0,12,483,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-36,0.0192133862262,211,0.0,26.75,69.84,14,0.0,1004.436,65.19,0.0,0.0,0.0,0.0,0.0,11,478,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-34,0.0121622868802,211,0.0,29.46,51.14,98,0.0,1004.688,77.41,77.76476556,25.4334847044,0.0,0.0,0.0,237,1591,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-51,0.311706110239,17,0.0,29.43,51.17,95,0.0,1004.626,60.77,77.72972769,25.4095070294,0.0,0.0,0.0,247,1602,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-34,0.0121622868802,141,0.0,29.35,51.13,95,0.0,1004.677,62.53,77.61849845,25.3283656006,0.0,0.0,0.0,243,1598,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-36,0.0192133862262,141,0.0,26.37,70.8,14,0.0,1004.431,61.13,0.0,0.0,0.0,0.0,0.0,16,506,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,203,0.0,29.21,51.53,95,0.0,1004.663,59.91,77.49270387,25.2540905469,0.0,0.0,0.0,257,1612,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-32,0.00748830859402,71,0.0,25.77,73.02,14,0.0,1004.42,61.74,0.0,0.0,0.0,0.0,0.0,20,533,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,71,0.0,29.07,52.01,95,0.0,1004.654,61.48,77.37738393,25.1912171838,0.0,0.0,0.0,254,1608,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,133,0.0,28.86,52.38,95,0.0,1004.633,59.52,77.15195932,25.0470407845,0.0,0.0,0.0,254,1608,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,2,0.0,29.11,51.86,95,0.0,1004.587,64.47,77.40860154,25.2073537468,0.0,0.0,0.0,254,1608,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,126,0.0,29.13,51.94,93,0.0,1004.608,80.21,77.44670078,25.2375794724,0.0,0.0,0.0,268,1625,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,126,0.0,26.2,71.75,14,0.0,1004.355,80.7,0.0,0.0,0.0,0.0,0.0,23,555,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,188,0.0,26.32,71.31,14,0.0,1004.342,75.17,0.0,0.0,0.0,0.0,0.0,15,501,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,180,0.0,29.13,52.27,84,0.0,1004.523,68.7,77.49467849,25.2847628167,0.0,0.0,0.0,264,1620,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,242,0.0,26.14,72.09,9,0.0,1004.317,66.05,0.0,0.0,0.0,0.0,0.0,23,552,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,48,0.0,29.14,52.26,84,0.0,1004.549,75.84,77.50649836,25.2927449439,0.0,0.0,0.0,265,1621,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,173,0.0,28.96,52.85,84,0.0,1004.515,67.28,77.3523564,25.2076341728,0.0,0.0,0.0,268,1625,0.0,0.0,0.0,0
raspberrypi,D724662A6C3F,EP,-37,0.023922011752,18,2910.0,25.05,69.39,153,0.03,991.7,56.47,73.87,23.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,235,0.0,29.05,53.56,82,0.0,1004.515,69.13,77.5750082,25.3935957942,0.0,0.0,0.0,261,1616,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,103,0.0,29.1,52.58,89,0.0,1004.47,59.49,77.4998322,25.3008271974,0.0,0.0,0.0,260,1615,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-36,0.0192133862262,165,0.0,26.36,71.83,9,0.0,1004.189,59.82,0.0,0.0,0.0,0.0,0.0,17,518,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-34,0.0121622868802,227,0.0,29.35,52.04,87,0.0,1004.421,59.4,77.7527826,25.4592426413,0.0,0.0,0.0,243,1598,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-37,0.023922011752,95,0.0,26.35,71.95,9,0.0,1004.144,62.73,0.0,0.0,0.0,0.0,0.0,16,508,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,220,0.0,29.28,52.35,84,0.0,1004.311,60.6,77.7055492,25.4376530463,0.0,0.0,0.0,240,1595,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-33,0.00957845417604,26,0.0,29.21,52.65,87,0.0,1004.363,60.49,77.65642435,25.4145679747,0.0,0.0,0.0,260,1615,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-33,0.00957845417604,26,0.0,26.24,72.66,9,0.0,1004.112,61.41,0.0,0.0,0.0,0.0,0.0,17,517,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-31,0.00580868007585,88,0.0,26.12,73.51,9,0.0,1004.067,68.15,0.0,0.0,0.0,0.0,0.0,22,545,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-50,0.266038163731,212,0.0,29.18,52.71,89,0.0,1004.319,64.91,77.62524022,25.394839887,0.0,0.0,0.0,253,1607,0.0,0.0,0.0,0
raspberrypi,C8CD922A6F9B,Rbt 0x01,-34,0.0121622868802,18,0.0,26.39,72.19,9,0.0,1004.03,61.74,0.0,0.0,0.0,0.0,0.0,17,518,0.0,0.0,0.0,0
raspberrypi,DCD130968233,Rbt 0x03,-49,0.226335432297,18,0.0,29.43,52.14,89,0.0,1004.283,61.5,77.87363398,25.5493147251,0.0,0.0,0.0,239,1594,0.0,0.0,0.0,0
